"ERROR","Form.Field","MEF","Function","context","PT description","CID","formml_field_on_value"
"ERROR","FSCHC.NAME","IRS1040ScheduleC/ProprietorNm","FORMATXMLPERSONNAME","default_context","","ScheduleC/ProprietorNm",""
"ERROR","FSCHC.NAME","IRS1040ScheduleC/ProprietorNm","FORMATXMLPERSONNAME","perNYF-FSCHC-PER","","/",""
"ERROR","FSCHC.NAME","IRS1040ScheduleC/ProprietorNm","FORMATXMLPERSONNAME","proNYF-FSCHC-PRO","","/",""
"ERROR","FSCHC.EIN","IRS1040ScheduleC/SSN","FORMATXMLSSN","default_context","","ScheduleC/SSN",""
"ERROR","FSCHC.EIN","IRS1040ScheduleC/SSN","FORMATXMLSSN","perNYF-FSCHC-PER","","/",""
"ERROR","FSCHC.EIN","IRS1040ScheduleC/SSN","FORMATXMLSSN","proNYF-FSCHC-PRO","","/",""
"ERROR","FSCHC.A","IRS1040ScheduleC/PrincipalBusinessActivityDesc","FORMATXMLLINEEXPLANATION","default_context","","ScheduleC/PrincipalBusinessActivityDesc",""
"ERROR","FSCHC.A","IRS1040ScheduleC/PrincipalBusinessActivityDesc","FORMATXMLLINEEXPLANATION","perNYF-FSCHC-PER","","/",""
"ERROR","FSCHC.A","IRS1040ScheduleC/PrincipalBusinessActivityDesc","FORMATXMLLINEEXPLANATION","proNYF-FSCHC-PRO","","/",""
"ERROR","FSCHC.B","IRS1040ScheduleC/PrincipalBusinessActivityCd","FORMATXMLBUSINESSACTIVITYCODE","default_context","","ScheduleC/PrincipalBusinessActivityCd",""
"ERROR","FSCHC.B","IRS1040ScheduleC/PrincipalBusinessActivityCd","FORMATXMLBUSINESSACTIVITYCODE","perNYF-FSCHC-PER","","/",""
"ERROR","FSCHC.B","IRS1040ScheduleC/PrincipalBusinessActivityCd","FORMATXMLBUSINESSACTIVITYCODE","proNYF-FSCHC-PRO","","/",""
"ERROR","FSCHC.C","IRS1040ScheduleC/BusinessNameLine1Txt","FORMATXMLBUSINESSNAMELINE1","default_context","","ScheduleC/BusinessNameLine1Txt",""
"ERROR","FSCHC.C","IRS1040ScheduleC/BusinessNameLine1Txt","FORMATXMLBUSINESSNAMELINE1","perNYF-FSCHC-PER","","/",""
"ERROR","FSCHC.C","IRS1040ScheduleC/BusinessNameLine1Txt","FORMATXMLBUSINESSNAMELINE1","proNYF-FSCHC-PRO","","/",""
"ERROR","FSCHC.D","IRS1040ScheduleC/EIN","FORMATXMLEIN","default_context","","ScheduleC/EIN",""
"ERROR","FSCHC.D","IRS1040ScheduleC/EIN","FORMATXMLEIN","perNYF-FSCHC-PER","","/",""
"ERROR","FSCHC.D","IRS1040ScheduleC/EIN","FORMATXMLEIN","proNYF-FSCHC-PRO","","/",""
"ERROR","FSCHC.EA","IRS1040ScheduleC/AddressLine1Txt","FORMATXMLSTREETADDRESS","default_context","","ScheduleC/BusinessUSAddress",""
"ERROR","FSCHC.EA","IRS1040ScheduleC/AddressLine1Txt","FORMATXMLSTREETADDRESS","perNYF-FSCHC-PER","","/",""
"ERROR","FSCHC.EA","IRS1040ScheduleC/AddressLine1Txt","FORMATXMLSTREETADDRESS","proNYF-FSCHC-PRO","","/",""
"ERROR","FSCHC.CITY","IRS1040ScheduleC/CityNm","FORMATXMLCITY","default_context","","ScheduleC/BusinessForeignAddress",""
"ERROR","FSCHC.CITY","IRS1040ScheduleC/CityNm","FORMATXMLCITY","perNYF-FSCHC-PER","","/",""
